"","DiputadoId","NombreId","Periodo","IC_low","Ideologia","IC_high"
"1",807,"Rodrigo Alvarez Zenteno","Periodo_1",0.341583743834171,0.304338291621568,0.267092839408965
"2",807,"Rodrigo Alvarez Zenteno","Periodo_2",0.371179193381701,0.331043144694473,0.290907096007245
"3",807,"Rodrigo Alvarez Zenteno","Periodo_3",NA,NA,NA
"4",807,"Rodrigo Alvarez Zenteno","Periodo_4",NA,NA,NA
"5",807,"Rodrigo Alvarez Zenteno","Periodo_5",NA,NA,NA
"6",807,"Rodrigo Alvarez Zenteno","Periodo_6",NA,NA,NA
"7",810,"Gabriel Ascencio Mansilla","Periodo_1",-0.661053823387331,-0.698299275598752,-0.735544727810174
"8",810,"Gabriel Ascencio Mansilla","Periodo_2",-0.571617030046401,-0.611744668171945,-0.651872306297488
"9",810,"Gabriel Ascencio Mansilla","Periodo_3",-0.329612010097152,-0.299845601033737,-0.270079191970322
"10",810,"Gabriel Ascencio Mansilla","Periodo_4",NA,NA,NA
"11",810,"Gabriel Ascencio Mansilla","Periodo_5",-0.0801430337041363,-0.0505661443996175,-0.0209892550950988
"12",810,"Gabriel Ascencio Mansilla","Periodo_6",NA,NA,NA
"13",813,"Germán Becker Alvear","Periodo_1",-0.0640626201201535,-0.101308072331575,-0.138553524542996
"14",813,"Germán Becker Alvear","Periodo_2",0.255236226513514,0.21510858838797,0.174980950262427
"15",813,"Germán Becker Alvear","Periodo_3",0.930059239627791,0.95982564869132,0.989592057754848
"16",813,"Germán Becker Alvear","Periodo_4",0.0606152818324338,0.0341646159979098,0.00771395016338574
"17",813,"Germán Becker Alvear","Periodo_5",NA,NA,NA
"18",813,"Germán Becker Alvear","Periodo_6",NA,NA,NA
"19",155,"José Antonio Galilea Vidaurre","Periodo_1",0.0488939847725767,0.0116418087867884,-0.025610367199
"20",155,"José Antonio Galilea Vidaurre","Periodo_2",NA,NA,NA
"21",155,"José Antonio Galilea Vidaurre","Periodo_3",NA,NA,NA
"22",155,"José Antonio Galilea Vidaurre","Periodo_4",NA,NA,NA
"23",155,"José Antonio Galilea Vidaurre","Periodo_5",NA,NA,NA
"24",155,"José Antonio Galilea Vidaurre","Periodo_6",NA,NA,NA
"25",159,"Rosa González Román","Periodo_1",0.14107311535309,0.103820939367301,0.0665687633815129
"26",159,"Rosa González Román","Periodo_2",NA,NA,NA
"27",159,"Rosa González Román","Periodo_3",NA,NA,NA
"28",159,"Rosa González Román","Periodo_4",NA,NA,NA
"29",159,"Rosa González Román","Periodo_5",NA,NA,NA
"30",159,"Rosa González Román","Periodo_6",NA,NA,NA
"31",855,"Carlos Abel Jarpa Wevar","Periodo_1",-0.699897240613528,-0.737142692824949,-0.774388145036371
"32",855,"Carlos Abel Jarpa Wevar","Periodo_2",-0.677254819468161,-0.717382457593705,-0.757510095719248
"33",855,"Carlos Abel Jarpa Wevar","Periodo_3",-0.385199315441726,-0.355432906378311,-0.325666497314896
"34",855,"Carlos Abel Jarpa Wevar","Periodo_4",-1.00952098485974,-1.03596924295486,-1.06241750104999
"35",855,"Carlos Abel Jarpa Wevar","Periodo_5",-0.00534511889730464,0.0242317704072141,0.0538086597117329
"36",855,"Carlos Abel Jarpa Wevar","Periodo_6",NA,NA,NA
"37",175,"Cristián Leay Morán","Periodo_1",0.260005939424751,0.222753763438962,0.185501587453174
"38",175,"Cristián Leay Morán","Periodo_2",NA,NA,NA
"39",175,"Cristián Leay Morán","Periodo_3",NA,NA,NA
"40",175,"Cristián Leay Morán","Periodo_4",NA,NA,NA
"41",175,"Cristián Leay Morán","Periodo_5",NA,NA,NA
"42",175,"Cristián Leay Morán","Periodo_6",NA,NA,NA
"43",881,"Osvaldo Palma Flores","Periodo_1",-0.0497641484979324,-0.0870096007105355,-0.124255052923139
"44",881,"Osvaldo Palma Flores","Periodo_2",0.253152976900084,0.213016928212856,0.172880879525628
"45",881,"Osvaldo Palma Flores","Periodo_3",NA,NA,NA
"46",881,"Osvaldo Palma Flores","Periodo_4",NA,NA,NA
"47",881,"Osvaldo Palma Flores","Periodo_5",NA,NA,NA
"48",881,"Osvaldo Palma Flores","Periodo_6",NA,NA,NA
"49",885,"José Pérez Arriagada","Periodo_1",-0.74122442699257,-0.778469879203992,-0.815715331415413
"50",885,"José Pérez Arriagada","Periodo_2",-0.77143662664788,-0.811564264773424,-0.851691902898967
"51",885,"José Pérez Arriagada","Periodo_3",-0.205043136653977,-0.175276727590562,-0.145510318527147
"52",885,"José Pérez Arriagada","Periodo_4",-0.683635258179481,-0.710083516274608,-0.736531774369735
"53",885,"José Pérez Arriagada","Periodo_5",0.0541677299472994,0.0837446192518182,0.113321508556337
"54",885,"José Pérez Arriagada","Periodo_6",NA,NA,NA
"55",886,"Jaime Quintana Leal","Periodo_1",-0.698606272616744,-0.735851724829347,-0.77309717704195
"56",886,"Jaime Quintana Leal","Periodo_2",-0.766663500725219,-0.806799549412447,-0.846935598099676
"57",886,"Jaime Quintana Leal","Periodo_3",NA,NA,NA
"58",886,"Jaime Quintana Leal","Periodo_4",NA,NA,NA
"59",886,"Jaime Quintana Leal","Periodo_5",NA,NA,NA
"60",886,"Jaime Quintana Leal","Periodo_6",NA,NA,NA
"61",894,"Eduardo Saffirio Suárez","Periodo_1",-0.80351785569402,-0.840763307906623,-0.878008760119226
"62",894,"Eduardo Saffirio Suárez","Periodo_2",-0.578906130334584,-0.619042179021812,-0.65917822770904
"63",894,"Eduardo Saffirio Suárez","Periodo_3",NA,NA,NA
"64",894,"Eduardo Saffirio Suárez","Periodo_4",NA,NA,NA
"65",894,"Eduardo Saffirio Suárez","Periodo_5",NA,NA,NA
"66",894,"Eduardo Saffirio Suárez","Periodo_6",NA,NA,NA
"67",897,"Alejandra Sepúlveda Orbenes","Periodo_1",-0.729887675316419,-0.76713312752784,-0.804378579739261
"68",897,"Alejandra Sepúlveda Orbenes","Periodo_2",-0.614320942358461,-0.654448580484005,-0.694576218609548
"69",897,"Alejandra Sepúlveda Orbenes","Periodo_3",0.0243912093614028,0.0541576184248178,0.0839240274882327
"70",897,"Alejandra Sepúlveda Orbenes","Periodo_4",-0.928467784793429,-0.954916042888556,-0.981364300983683
"71",897,"Alejandra Sepúlveda Orbenes","Periodo_5",-0.806167616024182,-0.776590726719664,-0.747013837415145
"72",897,"Alejandra Sepúlveda Orbenes","Periodo_6",NA,NA,NA
"73",917,"Gastón Von Mühlenbrock Zamora","Periodo_1",0.293570991115766,0.256328834271447,0.219086677427128
"74",917,"Gastón Von Mühlenbrock Zamora","Periodo_2",0.468723146007062,0.428595507882061,0.38846786975706
"75",917,"Gastón Von Mühlenbrock Zamora","Periodo_3",1.04182052817481,1.07158693723824,1.10135334630166
"76",917,"Gastón Von Mühlenbrock Zamora","Periodo_4",NA,NA,NA
"77",917,"Gastón Von Mühlenbrock Zamora","Periodo_5",1.48875915032442,1.51833267334916,1.54790619637391
"78",917,"Gastón Von Mühlenbrock Zamora","Periodo_6",0.748737934606285,0.720368807740015,0.691999680873746
"79",906,"Jorge Ulloa Aguillón","Periodo_1",0.25196249426032,0.214717042048898,0.177471589837477
"80",906,"Jorge Ulloa Aguillón","Periodo_2",0.315715541204013,0.27558790307847,0.235460264952926
"81",906,"Jorge Ulloa Aguillón","Periodo_3",0.966403678702163,0.996170087765692,1.02593649682922
"82",906,"Jorge Ulloa Aguillón","Periodo_4",0.142532007003373,0.116081341168849,0.089630675334325
"83",906,"Jorge Ulloa Aguillón","Periodo_5",NA,NA,NA
"84",906,"Jorge Ulloa Aguillón","Periodo_6",NA,NA,NA
"85",910,"Esteban Valenzuela Van Treek","Periodo_1",-0.89394223270381,-0.931187684916413,-0.968433137129016
"86",910,"Esteban Valenzuela Van Treek","Periodo_2",-0.645010934248438,-0.685146982935666,-0.725283031622894
"87",910,"Esteban Valenzuela Van Treek","Periodo_3",NA,NA,NA
"88",910,"Esteban Valenzuela Van Treek","Periodo_4",NA,NA,NA
"89",910,"Esteban Valenzuela Van Treek","Periodo_5",NA,NA,NA
"90",910,"Esteban Valenzuela Van Treek","Periodo_6",NA,NA,NA
"91",239,"Edmundo Villouta Concha","Periodo_1",-0.865202359140595,-0.902454535126384,-0.939706711112172
"92",239,"Edmundo Villouta Concha","Periodo_2",NA,NA,NA
"93",239,"Edmundo Villouta Concha","Periodo_3",NA,NA,NA
"94",239,"Edmundo Villouta Concha","Periodo_4",NA,NA,NA
"95",239,"Edmundo Villouta Concha","Periodo_5",NA,NA,NA
"96",239,"Edmundo Villouta Concha","Periodo_6",NA,NA,NA
"97",812,"Eugenio Bauer Jouanne","Periodo_1",0.35014474008402,0.312899287872598,0.275653835661177
"98",812,"Eugenio Bauer Jouanne","Periodo_2",0.391395828457666,0.351268190331675,0.311140552205684
"99",812,"Eugenio Bauer Jouanne","Periodo_3",0.830076161778753,0.859846003521469,0.889615845264185
"100",812,"Eugenio Bauer Jouanne","Periodo_4",NA,NA,NA
"101",812,"Eugenio Bauer Jouanne","Periodo_5",NA,NA,NA
"102",812,"Eugenio Bauer Jouanne","Periodo_6",NA,NA,NA
"103",132,"Francisco Bayo Veloso","Periodo_1",0.00400384818095651,-0.0332483278048318,-0.0705005037906201
"104",132,"Francisco Bayo Veloso","Periodo_2",NA,NA,NA
"105",132,"Francisco Bayo Veloso","Periodo_3",NA,NA,NA
"106",132,"Francisco Bayo Veloso","Periodo_4",NA,NA,NA
"107",132,"Francisco Bayo Veloso","Periodo_5",NA,NA,NA
"108",132,"Francisco Bayo Veloso","Periodo_6",NA,NA,NA
"109",814,"Mario Bertolino Rendic","Periodo_1",0.0716707948289148,0.0344253426174933,-0.00282010959392806
"110",814,"Mario Bertolino Rendic","Periodo_2",0.342337832386286,0.302210194260295,0.262082556134304
"111",814,"Mario Bertolino Rendic","Periodo_3",0.713689487750759,0.743459329493475,0.773229171236191
"112",814,"Mario Bertolino Rendic","Periodo_4",NA,NA,NA
"113",814,"Mario Bertolino Rendic","Periodo_5",NA,NA,NA
"114",814,"Mario Bertolino Rendic","Periodo_6",NA,NA,NA
"115",816,"Jorge Burgos Varela","Periodo_1",-0.904375844172104,-0.941621296383526,-0.978866748594947
"116",816,"Jorge Burgos Varela","Periodo_2",-0.523253359266915,-0.563380997392906,-0.603508635518897
"117",816,"Jorge Burgos Varela","Periodo_3",-0.023141015282671,0.00662882646004503,0.0363986682027611
"118",816,"Jorge Burgos Varela","Periodo_4",NA,NA,NA
"119",816,"Jorge Burgos Varela","Periodo_5",NA,NA,NA
"120",816,"Jorge Burgos Varela","Periodo_6",NA,NA,NA
"121",818,"Alberto Cardemil Herrera","Periodo_1",0.0949766618204382,0.0577312096090168,0.0204857573975954
"122",818,"Alberto Cardemil Herrera","Periodo_2",0.377494329939304,0.337366691813313,0.297239053687322
"123",818,"Alberto Cardemil Herrera","Periodo_3",1.06311946687231,1.09288930861502,1.12265915035774
"124",818,"Alberto Cardemil Herrera","Periodo_4",NA,NA,NA
"125",818,"Alberto Cardemil Herrera","Periodo_5",NA,NA,NA
"126",818,"Alberto Cardemil Herrera","Periodo_6",NA,NA,NA
"127",819,"Guillermo Ceroni Fuentes","Periodo_1",-0.86503149517763,-0.902276947389051,-0.939522399600472
"128",819,"Guillermo Ceroni Fuentes","Periodo_2",-0.876398761534317,-0.91652639965986,-0.956654037785404
"129",819,"Guillermo Ceroni Fuentes","Periodo_3",-0.277732445310998,-0.247966036247469,-0.21819962718394
"130",819,"Guillermo Ceroni Fuentes","Periodo_4",-0.722929789767085,-0.749380455601609,-0.775831121436133
"131",819,"Guillermo Ceroni Fuentes","Periodo_5",NA,NA,NA
"132",819,"Guillermo Ceroni Fuentes","Periodo_6",NA,NA,NA
"133",823,"Marcela Cubillos Sigall","Periodo_1",0.257716101685654,0.220470649473051,0.183225197260448
"134",823,"Marcela Cubillos Sigall","Periodo_2",0.29198618374498,0.251850135057752,0.211714086370523
"135",823,"Marcela Cubillos Sigall","Periodo_3",NA,NA,NA
"136",823,"Marcela Cubillos Sigall","Periodo_4",NA,NA,NA
"137",823,"Marcela Cubillos Sigall","Periodo_5",NA,NA,NA
"138",823,"Marcela Cubillos Sigall","Periodo_6",NA,NA,NA
"139",825,"Roberto Delmastro Naso","Periodo_1",0.0676534537356564,0.030408001524235,-0.0068374506871864
"140",825,"Roberto Delmastro Naso","Periodo_2",0.222532079152514,0.182404441026523,0.142276802900532
"141",825,"Roberto Delmastro Naso","Periodo_3",0.56184060029632,0.591610442039036,0.621380283781753
"142",825,"Roberto Delmastro Naso","Periodo_4",NA,NA,NA
"143",825,"Roberto Delmastro Naso","Periodo_5",NA,NA,NA
"144",825,"Roberto Delmastro Naso","Periodo_6",NA,NA,NA
"145",830,"Andrés Egaña Respaldiza","Periodo_1",0.322764363164904,0.285518910952301,0.248273458739698
"146",830,"Andrés Egaña Respaldiza","Periodo_2",0.492889772898833,0.452753724211605,0.412617675524377
"147",830,"Andrés Egaña Respaldiza","Periodo_3",NA,NA,NA
"148",830,"Andrés Egaña Respaldiza","Periodo_4",NA,NA,NA
"149",830,"Andrés Egaña Respaldiza","Periodo_5",NA,NA,NA
"150",830,"Andrés Egaña Respaldiza","Periodo_6",NA,NA,NA
"151",832,"Francisco Encina Moriamez","Periodo_1",-0.822974135201796,-0.8602195874144,-0.897465039627003
"152",832,"Francisco Encina Moriamez","Periodo_2",-1.06045697014736,-1.10059301883458,-1.14072906752181
"153",832,"Francisco Encina Moriamez","Periodo_3",NA,NA,NA
"154",832,"Francisco Encina Moriamez","Periodo_4",NA,NA,NA
"155",832,"Francisco Encina Moriamez","Periodo_5",NA,NA,NA
"156",832,"Francisco Encina Moriamez","Periodo_6",NA,NA,NA
"157",151,"Mario Escobar Urbina","Periodo_1",-0.0365521721424637,-0.073804348128252,-0.11105652411404
"158",151,"Mario Escobar Urbina","Periodo_2",NA,NA,NA
"159",151,"Mario Escobar Urbina","Periodo_3",NA,NA,NA
"160",151,"Mario Escobar Urbina","Periodo_4",NA,NA,NA
"161",151,"Mario Escobar Urbina","Periodo_5",NA,NA,NA
"162",151,"Mario Escobar Urbina","Periodo_6",NA,NA,NA
"163",848,"Rodrigo González Torres","Periodo_1",-0.741441884441921,-0.778687336653342,-0.815932788864763
"164",848,"Rodrigo González Torres","Periodo_2",-0.578581575415499,-0.618709213541043,-0.658836851666586
"165",848,"Rodrigo González Torres","Periodo_3",-0.375122023185161,-0.345355614121746,-0.315589205058331
"166",848,"Rodrigo González Torres","Periodo_4",-0.808303930559996,-0.834752188655123,-0.86120044675025
"167",848,"Rodrigo González Torres","Periodo_5",-0.668079871505939,-0.63850298220142,-0.608926092896901
"168",848,"Rodrigo González Torres","Periodo_6",NA,NA,NA
"169",161,"María Pía Guzmán Mena","Periodo_1",-0.0115363316220609,-0.0487885076078492,-0.0860406835936376
"170",161,"María Pía Guzmán Mena","Periodo_2",NA,NA,NA
"171",161,"María Pía Guzmán Mena","Periodo_3",NA,NA,NA
"172",161,"María Pía Guzmán Mena","Periodo_4",NA,NA,NA
"173",161,"María Pía Guzmán Mena","Periodo_5",NA,NA,NA
"174",161,"María Pía Guzmán Mena","Periodo_6",NA,NA,NA
"175",850,"Javier Hernández Hernández","Periodo_1",0.296069286855171,0.25882383464375,0.221578382432329
"176",850,"Javier Hernández Hernández","Periodo_2",0.397385340069612,0.357257701944068,0.317130063818525
"177",850,"Javier Hernández Hernández","Periodo_3",1.01803836609934,1.04780477516275,1.07757118422617
"178",850,"Javier Hernández Hernández","Periodo_4",-0.00898743287505491,-0.0354356909701819,-0.0618839490653088
"179",850,"Javier Hernández Hernández","Periodo_5",0.963077490135983,0.992654379440501,1.02223126874502
"180",850,"Javier Hernández Hernández","Periodo_6",NA,NA,NA
"181",165,"Gonzalo Ibáñez Santa María","Periodo_1",0.305936382659419,0.26868420667363,0.231432030687842
"182",165,"Gonzalo Ibáñez Santa María","Periodo_2",NA,NA,NA
"183",165,"Gonzalo Ibáñez Santa María","Periodo_3",NA,NA,NA
"184",165,"Gonzalo Ibáñez Santa María","Periodo_4",NA,NA,NA
"185",165,"Gonzalo Ibáñez Santa María","Periodo_5",NA,NA,NA
"186",165,"Gonzalo Ibáñez Santa María","Periodo_6",NA,NA,NA
"187",854,"Enrique Jaramillo Becker","Periodo_1",-1.01624589551508,-1.0534913477265,-1.09073679993792
"188",854,"Enrique Jaramillo Becker","Periodo_2",-0.968969975409739,-1.00909761353528,-1.04922525166083
"189",854,"Enrique Jaramillo Becker","Periodo_3",-0.272531497352931,-0.242765088289402,-0.212998679225874
"190",854,"Enrique Jaramillo Becker","Periodo_4",-0.742741611086536,-0.76919227692106,-0.795642942755584
"191",854,"Enrique Jaramillo Becker","Periodo_5",NA,NA,NA
"192",854,"Enrique Jaramillo Becker","Periodo_6",NA,NA,NA
"193",169,"Víctor Jeame Barrueto","Periodo_1",-0.607787862158637,-0.645040038144425,-0.682292214130214
"194",169,"Víctor Jeame Barrueto","Periodo_2",NA,NA,NA
"195",169,"Víctor Jeame Barrueto","Periodo_3",NA,NA,NA
"196",169,"Víctor Jeame Barrueto","Periodo_4",NA,NA,NA
"197",169,"Víctor Jeame Barrueto","Periodo_5",NA,NA,NA
"198",169,"Víctor Jeame Barrueto","Periodo_6",NA,NA,NA
"199",172,"Carlos Kuschel Silva","Periodo_1",0.127747389288174,0.0905019370767524,0.053256484865331
"200",172,"Carlos Kuschel Silva","Periodo_2",NA,NA,NA
"201",172,"Carlos Kuschel Silva","Periodo_3",NA,NA,NA
"202",172,"Carlos Kuschel Silva","Periodo_4",NA,NA,NA
"203",172,"Carlos Kuschel Silva","Periodo_5",1.30047129019793,1.33004817950245,1.35962506880696
"204",172,"Carlos Kuschel Silva","Periodo_6",NA,NA,NA
"205",178,"Arturo Longton Guerrero","Periodo_1",-0.0751120584612234,-0.112364234447012,-0.1496164104328
"206",178,"Arturo Longton Guerrero","Periodo_2",NA,NA,NA
"207",178,"Arturo Longton Guerrero","Periodo_3",NA,NA,NA
"208",178,"Arturo Longton Guerrero","Periodo_4",NA,NA,NA
"209",178,"Arturo Longton Guerrero","Periodo_5",NA,NA,NA
"210",178,"Arturo Longton Guerrero","Periodo_6",NA,NA,NA
"211",181,"Zarko Luksic Sandoval","Periodo_1",-0.693125096345572,-0.730377272331361,-0.767629448317149
"212",181,"Zarko Luksic Sandoval","Periodo_2",NA,NA,NA
"213",181,"Zarko Luksic Sandoval","Periodo_3",NA,NA,NA
"214",181,"Zarko Luksic Sandoval","Periodo_4",NA,NA,NA
"215",181,"Zarko Luksic Sandoval","Periodo_5",NA,NA,NA
"216",181,"Zarko Luksic Sandoval","Periodo_6",NA,NA,NA
"217",863,"Rosauro Martínez Labbé","Periodo_1",0.089881150043132,0.0526356978317106,0.0153902456202892
"218",863,"Rosauro Martínez Labbé","Periodo_2",0.247285285642833,0.20715764751729,0.167030009391746
"219",863,"Rosauro Martínez Labbé","Periodo_3",0.755258933298332,0.785025342361861,0.814791751425389
"220",863,"Rosauro Martínez Labbé","Periodo_4",-0.0566534103749772,-0.0831040762095012,-0.109554742044025
"221",863,"Rosauro Martínez Labbé","Periodo_5",NA,NA,NA
"222",863,"Rosauro Martínez Labbé","Periodo_6",NA,NA,NA
"223",185,"María Eugenia Mella Gajardo","Periodo_1",-0.913910150409227,-0.951162326395015,-0.988414502380803
"224",185,"María Eugenia Mella Gajardo","Periodo_2",NA,NA,NA
"225",185,"María Eugenia Mella Gajardo","Periodo_3",NA,NA,NA
"226",185,"María Eugenia Mella Gajardo","Periodo_4",NA,NA,NA
"227",185,"María Eugenia Mella Gajardo","Periodo_5",NA,NA,NA
"228",185,"María Eugenia Mella Gajardo","Periodo_6",NA,NA,NA
"229",870,"Carlos Montes Cisternas","Periodo_1",-0.901280158104556,-0.938525610315978,-0.975771062527399
"230",870,"Carlos Montes Cisternas","Periodo_2",-0.915151639097445,-0.955279277223436,-0.995406915349427
"231",870,"Carlos Montes Cisternas","Periodo_3",-0.313885391755279,-0.284115550012563,-0.254345708269847
"232",870,"Carlos Montes Cisternas","Periodo_4",NA,NA,NA
"233",870,"Carlos Montes Cisternas","Periodo_5",NA,NA,NA
"234",870,"Carlos Montes Cisternas","Periodo_6",NA,NA,NA
"235",190,"Waldo Mora Longa","Periodo_1",-0.470777204545215,-0.508029380531003,-0.545281556516791
"236",190,"Waldo Mora Longa","Periodo_2",NA,NA,NA
"237",190,"Waldo Mora Longa","Periodo_3",NA,NA,NA
"238",190,"Waldo Mora Longa","Periodo_4",NA,NA,NA
"239",190,"Waldo Mora Longa","Periodo_5",NA,NA,NA
"240",190,"Waldo Mora Longa","Periodo_6",NA,NA,NA
"241",871,"Iván Moreira Barros","Periodo_1",0.134104882516501,0.0968594303050801,0.0596139780936586
"242",871,"Iván Moreira Barros","Periodo_2",0.184274321845695,0.144146683719705,0.104019045593714
"243",871,"Iván Moreira Barros","Periodo_3",0.873200928362404,0.902970770105121,0.932740611847837
"244",871,"Iván Moreira Barros","Periodo_4",NA,NA,NA
"245",871,"Iván Moreira Barros","Periodo_5",NA,NA,NA
"246",871,"Iván Moreira Barros","Periodo_6",NA,NA,NA
"247",193,"Pedro Muñoz Aburto","Periodo_1",-0.836697618847445,-0.873949794833233,-0.911201970819022
"248",193,"Pedro Muñoz Aburto","Periodo_2",NA,NA,NA
"249",193,"Pedro Muñoz Aburto","Periodo_3",NA,NA,NA
"250",193,"Pedro Muñoz Aburto","Periodo_4",NA,NA,NA
"251",193,"Pedro Muñoz Aburto","Periodo_5",NA,NA,NA
"252",193,"Pedro Muñoz Aburto","Periodo_6",NA,NA,NA
"253",877,"Sergio Ojeda Uribe","Periodo_1",-1.21524092241066,-1.25248637462208,-1.2897318268335
"254",877,"Sergio Ojeda Uribe","Periodo_2",-0.937411198763969,-0.977538836889513,-1.01766647501506
"255",877,"Sergio Ojeda Uribe","Periodo_3",-0.410571250582417,-0.380804841518888,-0.35103843245536
"256",877,"Sergio Ojeda Uribe","Periodo_4",-1.43614442514861,-1.46259509098314,-1.48904575681766
"257",877,"Sergio Ojeda Uribe","Periodo_5",NA,NA,NA
"258",877,"Sergio Ojeda Uribe","Periodo_6",NA,NA,NA
"259",878,"Carlos Olivares Zepeda","Periodo_1",-0.903702159654384,-0.940947611866987,-0.97819306407959
"260",878,"Carlos Olivares Zepeda","Periodo_2",-0.623900538277624,-0.664036586964852,-0.70417263565208
"261",878,"Carlos Olivares Zepeda","Periodo_3",NA,NA,NA
"262",878,"Carlos Olivares Zepeda","Periodo_4",NA,NA,NA
"263",878,"Carlos Olivares Zepeda","Periodo_5",NA,NA,NA
"264",878,"Carlos Olivares Zepeda","Periodo_6",NA,NA,NA
"265",879,"José Miguel Ortiz Novoa","Periodo_1",-1.2978830639091,-1.33512851612053,-1.37237396833195
"266",879,"José Miguel Ortiz Novoa","Periodo_2",-0.959757407610955,-0.999885045736498,-1.04001268386204
"267",879,"José Miguel Ortiz Novoa","Periodo_3",-0.171293601989108,-0.141527192925693,-0.111760783862278
"268",879,"José Miguel Ortiz Novoa","Periodo_4",-1.18974693030356,-1.21619518839869,-1.24264344649382
"269",879,"José Miguel Ortiz Novoa","Periodo_5",0.226761101003697,0.256337990308215,0.285914879612734
"270",879,"José Miguel Ortiz Novoa","Periodo_6",NA,NA,NA
"271",206,"Ramón Pérez Opazo","Periodo_1",0.287599812072513,0.250347636086724,0.213095460100936
"272",206,"Ramón Pérez Opazo","Periodo_2",NA,NA,NA
"273",206,"Ramón Pérez Opazo","Periodo_3",NA,NA,NA
"274",206,"Ramón Pérez Opazo","Periodo_4",NA,NA,NA
"275",206,"Ramón Pérez Opazo","Periodo_5",NA,NA,NA
"276",206,"Ramón Pérez Opazo","Periodo_6",NA,NA,NA
"277",921,"Lily Pérez San Martín","Periodo_1",-0.0390118885389772,-0.0762573407515803,-0.113502792964183
"278",921,"Lily Pérez San Martín","Periodo_2",-0.0735115566082502,-0.113647605295478,-0.153783653982706
"279",921,"Lily Pérez San Martín","Periodo_3",NA,NA,NA
"280",921,"Lily Pérez San Martín","Periodo_4",NA,NA,NA
"281",921,"Lily Pérez San Martín","Periodo_5",NA,NA,NA
"282",921,"Lily Pérez San Martín","Periodo_6",NA,NA,NA
"283",209,"Pablo Prieto Lorca","Periodo_1",0.355989545252951,0.318737369267163,0.281485193281375
"284",209,"Pablo Prieto Lorca","Periodo_2",NA,NA,NA
"285",209,"Pablo Prieto Lorca","Periodo_3",NA,NA,NA
"286",209,"Pablo Prieto Lorca","Periodo_4",NA,NA,NA
"287",209,"Pablo Prieto Lorca","Periodo_5",0.943649531153048,0.973228103768088,1.00280667638313
"288",209,"Pablo Prieto Lorca","Periodo_6",NA,NA,NA
"289",887,"Carlos Recondo Lavanderos","Periodo_1",0.343876916790566,0.306631464579145,0.269386012367723
"290",887,"Carlos Recondo Lavanderos","Periodo_2",0.483749607472143,0.443621969346152,0.403494331220161
"291",887,"Carlos Recondo Lavanderos","Periodo_3",1.17393149298629,1.203701334729,1.23347117647172
"292",887,"Carlos Recondo Lavanderos","Periodo_4",NA,NA,NA
"293",887,"Carlos Recondo Lavanderos","Periodo_5",NA,NA,NA
"294",887,"Carlos Recondo Lavanderos","Periodo_6",NA,NA,NA
"295",213,"Edgardo Riveros Marín","Periodo_1",-0.94873545511277,-0.985987631098559,-1.02323980708435
"296",213,"Edgardo Riveros Marín","Periodo_2",NA,NA,NA
"297",213,"Edgardo Riveros Marín","Periodo_3",NA,NA,NA
"298",213,"Edgardo Riveros Marín","Periodo_4",NA,NA,NA
"299",213,"Edgardo Riveros Marín","Periodo_5",NA,NA,NA
"300",213,"Edgardo Riveros Marín","Periodo_6",NA,NA,NA
"301",892,"María Antonieta Saa Díaz","Periodo_1",-0.987495245748238,-1.02474069795966,-1.06198615017108
"302",892,"María Antonieta Saa Díaz","Periodo_2",-0.79310293086294,-0.833230568988931,-0.873358207114922
"303",892,"María Antonieta Saa Díaz","Periodo_3",-0.373569128596402,-0.343799286853686,-0.31402944511097
"304",892,"María Antonieta Saa Díaz","Periodo_4",NA,NA,NA
"305",892,"María Antonieta Saa Díaz","Periodo_5",NA,NA,NA
"306",892,"María Antonieta Saa Díaz","Periodo_6",NA,NA,NA
"307",895,"Felipe Salaberry Soto","Periodo_1",0.277332394339166,0.240086942127745,0.202841489916323
"308",895,"Felipe Salaberry Soto","Periodo_2",0.243547001245397,0.203419363119406,0.163291724993416
"309",895,"Felipe Salaberry Soto","Periodo_3",0.674081876541127,0.703851718283844,0.73362156002656
"310",895,"Felipe Salaberry Soto","Periodo_4",NA,NA,NA
"311",895,"Felipe Salaberry Soto","Periodo_5",NA,NA,NA
"312",895,"Felipe Salaberry Soto","Periodo_6",NA,NA,NA
"313",220,"Edmundo Salas De La Fuente","Periodo_1",-0.852048753533567,-0.889300929519355,-0.926553105505144
"314",220,"Edmundo Salas De La Fuente","Periodo_2",NA,NA,NA
"315",220,"Edmundo Salas De La Fuente","Periodo_3",NA,NA,NA
"316",220,"Edmundo Salas De La Fuente","Periodo_4",NA,NA,NA
"317",220,"Edmundo Salas De La Fuente","Periodo_5",NA,NA,NA
"318",220,"Edmundo Salas De La Fuente","Periodo_6",NA,NA,NA
"319",899,"Laura Soto González","Periodo_1",-0.825152675302201,-0.862398127514804,-0.899643579727407
"320",899,"Laura Soto González","Periodo_2",-0.546413396509549,-0.586549445196777,-0.626685493884005
"321",899,"Laura Soto González","Periodo_3",NA,NA,NA
"322",899,"Laura Soto González","Periodo_4",NA,NA,NA
"323",899,"Laura Soto González","Periodo_5",NA,NA,NA
"324",899,"Laura Soto González","Periodo_6",NA,NA,NA
"325",903,"Carolina Tohá Morales","Periodo_1",-0.842795649482752,-0.880041101695356,-0.917286553907959
